month,state_abbrev,positives,confirmed,deaths,tests,Employed total,Unemployed Total,population,Herd Immunity,Number of vaccines
Jan-20,ACT,0,0,0,0,232,8,430279,0.6,258167
Feb-20,ACT,0,0,0,0,238,8,430279,0.6,258167
Mar-20,ACT,80,80,1,4443,239,9,430279,0.6,258167
Apr-20,ACT,26,26,2,4231,231,10,431178,0.6,258707
May-20,ACT,1,1,0,9440,228,9,431178,0.6,258707
Jun-20,ACT,1,1,0,11479,234,10,431178,0.6,258707
Jul-20,ACT,5,5,0,21263,234,11,432222,0.6,259333
Aug-20,ACT,0,0,0,11568,231,11,432222,0.6,259333
Sep-20,ACT,1,1,0,8485,233,9,432222,0.6,259333
Oct-20,ACT,0,0,0,9930,234,10,432463,0.6,259478
Nov-20,ACT,0,0,0,11540,233,10,432463,0.6,259478
Dec-20,ACT,0,0,0,11972,232,10,432463,0.6,259478
Jan-21,ACT,0,0,0,9950,232,10,433089,0.6,259853
Feb-21,ACT,0,0,0,10249,233,10,433328,0.6,259997
Mar-21,ACT,0,0,0,10338,233,10,433567,0.6,260140
Jan-20,NSW,0,4,0,0,4074,206,8165166,0.6,4899100
Feb-20,NSW,0,0,0,0,4134,216,8165166,0.6,4899100
Mar-20,NSW,2027,2028,8,99951,4128,224,8165166,0.6,4899100
Apr-20,NSW,1173,1173,33,120095,3920,263,8180881,0.6,4908528
May-20,NSW,79,79,8,283418,3869,262,8180881,0.6,4908528
Jun-20,NSW,94,94,1,351860,3950,285,8180881,0.6,4908528
Jul-20,NSW,378,378,0,606831,3994,307,8206875,0.6,4924125
Aug-20,NSW,171,180,2,289648,1193,73,8206875,0.6,4924125
Sep-20,NSW,286,290,5,539372,3885,320,8206875,0.6,4924125
Oct-20,NSW,241,245,4,610572,3854,337,8224906,0.6,4934944
Nov-20,NSW,196,200,4,681771,3823,354,8224906,0.6,4934944
Dec-20,NSW,150,155,4,752970,3792,372,8224906,0.6,4934944
Jan-21,NSW,105,110,3,824169,3761,389,8236432,0.6,4941859
Feb-21,NSW,60,65,3,895369,3730,406,8242890,0.6,4945734
Mar-21,NSW,15,20,3,966568,3699,423,8249348,0.6,4949609
Jan-20,NT,0,0,0,0,131,7,248603,0.6,149162
Feb-20,NT,0,0,0,0,133,9,248603,0.6,149162
Mar-20,NT,19,19,0,2100,136,8,248603,0.6,149162
Apr-20,NT,8,8,0,2432,132,9,249007,0.6,149404
May-20,NT,2,2,0,3688,130,9,249007,0.6,149404
Jun-20,NT,0,0,0,5087,128,7,249007,0.6,149404
Jul-20,NT,3,3,0,11231,126,10,248674,0.6,149204
Aug-20,NT,1,1,0,4936,1665,134,248674,0.6,149204
Sep-20,NT,2,2,0,9091,126,9,248674,0.6,149204
Oct-20,NT,1,1,0,10292,125,9,247649,0.6,148590
Nov-20,NT,1,1,0,11494,124,10,247649,0.6,148590
Dec-20,NT,0,0,0,12695,122,10,247649,0.6,148590
Jan-21,NT,0,0,0,13897,121,10,247830,0.6,148698
Feb-21,NT,0,0,0,15098,120,10,247729,0.6,148638
Mar-21,NT,0,0,0,16300,119,11,247629,0.6,148577
Jan-20,QLD,0,2,0,0,2523,181,5134624,0.6,3080774
Feb-20,QLD,0,7,0,0,2578,167,5134624,0.6,3080774
Mar-20,QLD,734,734,3,49382,2554,167,5134624,0.6,3080774
Apr-20,QLD,290,290,3,58755,2420,188,5152618,0.6,3091571
May-20,QLD,25,25,0,87300,2356,202,5152618,0.6,3091571
Jun-20,QLD,9,9,0,169544,2416,207,5152618,0.6,3091571
Jul-20,QLD,16,16,0,170863,2427,229,5173264,0.6,3103958
Aug-20,QLD,6,9,0,169778,1519,120,5173264,0.6,3103958
Sep-20,QLD,11,11,0,218477,2352,229,5173264,0.6,3103958
Oct-20,QLD,0,0,0,247427,2323,238,5190530,0.6,3114318
Nov-20,QLD,0,0,0,276377,2294,247,5190530,0.6,3114318
Dec-20,QLD,0,0,0,305327,2265,257,5190530,0.6,3114318
Jan-21,QLD,0,0,0,334277,2236,266,5201288,0.6,3120773
Feb-21,QLD,0,0,0,363227,2208,275,5207215,0.6,3124329
Mar-21,QLD,0,0,0,392177,2179,284,5213143,0.6,3127886
Jan-20,SA,0,0,0,0,836,54,1769904,0.6,1061943
Feb-20,SA,0,3,0,0,856,57,1769904,0.6,1061943
Mar-20,SA,334,334,0,27344,859,60,1769904,0.6,1061943
Apr-20,SA,101,101,4,30079,822,64,1773003,0.6,1063802
May-20,SA,2,2,0,42042,809,68,1773003,0.6,1063802
Jun-20,SA,3,3,0,51820,822,76,1773003,0.6,1063802
Jul-20,SA,7,7,0,86481,826,71,1777452,0.6,1066471
Aug-20,SA,9,10,0,67289,1795,151,1777452,0.6,1066471
Sep-20,SA,4,4,0,91104,811,78,1777452,0.6,1066471
Oct-20,SA,0,0,0,102876,806,82,1779942,0.6,1067965
Nov-20,SA,0,0,0,114648,800,85,1779942,0.6,1067965
Dec-20,SA,0,0,0,126419,795,89,1779942,0.6,1067965
Jan-21,SA,0,0,0,138191,790,92,1782145,0.6,1069287
Feb-21,SA,0,0,0,149963,784,96,1783233,0.6,1069940
Mar-21,SA,0,0,0,161734,779,99,1784321,0.6,1070592
Jan-20,TAS,0,0,0,0,255,17,539934,0.6,323960
Feb-20,TAS,0,0,0,0,261,15,539934,0.6,323960
Mar-20,TAS,69,69,2,0,258,14,539934,0.6,323960
Apr-20,TAS,154,154,10,11909,251,16,540907,0.6,324544
May-20,TAS,5,5,1,16738,240,16,540907,0.6,324544
Jun-20,TAS,0,0,0,20743,245,18,540907,0.6,324544
Jul-20,TAS,1,1,0,19515,251,17,541944,0.6,325167
Aug-20,TAS,1,1,0,7932,1222,116,541944,0.6,325167
Sep-20,TAS,10,10,0,21399,243,17,541944,0.6,325167
Oct-20,TAS,6,6,0,24020,241,18,543349,0.6,326009
Nov-20,TAS,2,2,0,26641,238,18,543349,0.6,326009
Dec-20,TAS,0,0,0,29262,236,19,543349,0.6,326009
Jan-21,TAS,0,0,0,31882,234,19,543841,0.6,326305
Feb-21,TAS,0,0,0,34503,232,19,544196,0.6,326518
Mar-21,TAS,0,0,0,37124,230,20,544551,0.6,326731
Jan-20,VIC,0,3,0,0,3414,212,6645281,0.6,3987168
Feb-20,VIC,0,4,0,0,3457,210,6645281,0.6,3987168
Mar-20,VIC,908,910,4,45000,3449,199,6645281,0.6,3987168
Apr-20,VIC,444,444,14,70118,3316,217,6671692,0.6,4003015
May-20,VIC,288,288,1,394573,3264,232,6671692,0.6,4003015
Jun-20,VIC,510,510,1,299898,3286,252,6671692,0.6,4003015
Jul-20,VIC,8418,8418,93,798863,3294,238,6705241,0.6,4023145
Aug-20,VIC,5286,5657,176,287114,1356,115,6705241,0.6,4023145
Sep-20,VIC,4859,4994,96,507980,4544,317,6705241,0.6,4023145
Oct-20,VIC,5428,5580,107,562355,4930,346,6729557,0.6,4037734
Nov-20,VIC,5998,6167,119,616729,5317,374,6729557,0.6,4037734
Dec-20,VIC,6567,6753,130,671104,5704,402,6729557,0.6,4037734
Jan-21,VIC,7137,7339,142,725478,6090,431,6746520,0.6,4047912
Feb-21,VIC,7706,7926,153,779852,6477,459,6755532,0.6,4053319
Mar-21,VIC,8276,8512,165,834227,6863,487,6764543,0.6,4058726
Jan-20,WA,0,0,0,0,1351,92,2646822,0.6,1588093
Feb-20,WA,0,2,0,0,1379,82,2646822,0.6,1588093
Mar-20,WA,362,362,2,14704,1368,86,2646822,0.6,1588093
Apr-20,WA,187,187,6,23098,1307,86,2652774,0.6,1591664
May-20,WA,33,33,1,53728,1283,108,2652774,0.6,1591664
Jun-20,WA,15,15,0,90983,1300,113,2652774,0.6,1591664
Jul-20,WA,41,41,0,67276,1315,113,2661880,0.6,1597128
Aug-20,WA,4,5,0,33215,1809,141,2661880,0.6,1597128
Sep-20,WA,29,29,1,79752,1279,118,2661880,0.6,1597128
Nov-20,WA,17,17,0,89613,1266,123,2670221,0.6,1602133
Nov-20,WA,6,6,0,99474,1254,129,2670221,0.6,1602133
Dec-20,WA,0,0,0,109336,1241,134,2670221,0.6,1602133
Jan-21,WA,0,0,0,119197,1229,139,2674145,0.6,1604487
Feb-21,WA,0,0,0,129058,1216,144,2676641,0.6,1605984
Mar-21,WA,0,0,0,138920,1204,150,2679136,0.6,1607482
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
